Height,Weight,Sex
178.47699907107864,73.18295142266085,Male
174.0321498918017,74.40485369321338,Male
179.53381976670485,72.91850413877016,Male
185.66120899485617,82.99057332640746,Male
173.36092637693665,58.061812293429206,Male
173.36104130135573,77.05822856756957,Male
186.05448970855173,86.55320157109489,Male
180.37204310407037,73.36021825381414,Male
171.71367929845533,79.54544292899014,Male
178.79792030510174,88.91360926202074,Male
171.75607615031277,59.52339724382854,Male
171.7398917250082,66.98759954254794,Male
176.69373590096225,70.8477474656664,Male
161.60703828739543,57.92789884738487,Male
162.92557517240877,72.96731657562638,Male
171.06398729531318,71.4556456108869,Male
167.91018215765902,68.2472672977818,Male
177.1997313281669,59.62313191028258,Male
168.64383147135152,76.52338279081012,Male
165.11387409065296,58.02085995928347,Male
185.2595413824509,86.41983028024546,Male
173.41956589659426,77.6884435771139,Male
175.47269743281547,89.54534480061935,Male
165.0267626965058,57.39132239543804,Male
171.18932092832372,46.7177080550252,Male
175.77645812796905,78.94754792932271,Male
166.94304495804388,84.72901397556993,Male
177.6298861284197,90.60845163228984,Male
170.79552917056836,74.7625814964384,Male
172.95814375144707,70.37418064774977,Male
170.7880537143942,79.98417922354675,Male
187.96594729156257,78.0090274822718,Male
174.90551942683447,80.85166440827727,Male
167.5960234973087,74.48042624417289,Male
180.75781438472234,92.07566338220997,Male
166.45409445020283,92.20595559408622,Male
176.4620451650333,81.51294843980124,Male
161.28230913284156,61.05821210767062,Male
165.70269765771098,68.43279891440478,Male
176.37802865108387,61.26265686334856,Male
180.16926605996787,74.38709360972868,Male
176.1995779683298,73.80371765417388,Male
174.19046202328232,71.0851757484499,Male
172.89227413087497,76.0955917314781,Male
164.65034606742802,61.08566486237922,Male
169.96109054123704,81.9318180327283,Male
171.7755286032815,73.76891351628234,Male
182.3998555835324,83.08144260356325,Male
177.40532802697922,75.58571129543895,Male
162.65871891246087,67.37645105757277,Male
177.26858778576357,86.33878457741022,Male
172.3044240370858,66.49881590928247,Male
170.2615459978583,66.74904461902169,Male
179.28173402188608,77.42614723269989,Male
182.21699665747167,69.6014853198029,Male
